2021-04-05 10:35:02,565 - DEBUG - Requesting: http://10.204.216.103:8082/virtual-machine/03ff918a-cdd0-461d-8ab2-a06023a8116d
                                                         'href': 'http://10.204.216.103:8082/virtual-network/3e29e859-96b7-4915-be63-fcc0130e7349',
                                                         'to': ['default-domain',
                                                                'ctest-TestFlowScale-04338636',
                                                                'ctest-vn-87171506'],
                                                         'uuid': '3e29e859-96b7-4915-be63-fcc0130e7349'}]}}
2021-04-05 10:35:03,133 - DEBUG - Requesting: http://10.204.216.98:8085/Snh_PageReq?x=begin:-1,end:-1,table:db.interface.0,uuid:83c43443-0b28-4367-8b9c-3f5ee20775f1
2021-04-05 10:35:03,145 - DEBUG - b'<__ItfResp_list type="slist">\n  <ItfResp type="sandesh">\n    <itf_list type="list" identifier="1">\n      <list type="struct" size="1">\n        <ItfSandeshData>\n          <index type="i32" identifier="1">3</index>\n          <name type="string" identifier="2">tap83c43443-0b</name>\n          <uuid type="string" identifier="3">83c43443-0b28-4367-8b9c-3f5ee20775f1</uuid>\n          <vrf_name type="string" identifier="4" link="VrfListReq">default-domain:ctest-TestFlowScale-04338636:ctest-vn-87171506:ctest-vn-87171506</vrf_name>\n          <active type="string" identifier="5">Active</active>\n          <ipv4_active type="string" identifier="49">Active</ipv4_active>\n          <l2_active type="string" identifier="28">L2 Active</l2_active>\n          <ip6_active type="string" identifier="35">Ipv6 Inactive &lt; no-ipv6-addr  &gt;</ip6_active>\n          <health_check_active type="string" identifier="53">Active</health_check_active>\n          <dhcp_service type="string" identifier="6">Enable</dhcp_service>\n          <dns_service type="string" identifier="7">Enable</dns_service>\n          <type type="string" identifier="8">vport</type>\n          <label type="i32" identifier="9">25</label>\n          <l2_label type="i32" identifier="25">29</l2_label>\n          <vxlan_id type="i32" identifier="26">48</vxlan_id>\n          <vn_name type="string" identifier="10" link="VnListReq">default-domain:ctest-TestFlowScale-04338636:ctest-vn-87171506</vn_name>\n          <vm_uuid type="string" identifier="11" link="VmListReq">03ff918a-cdd0-461d-8ab2-a06023a8116d</vm_uuid>\n          <vm_name type="string" identifier="12">ctest-TestFlowScale-04338636-36529879</vm_name>\n          <ip_addr type="string" identifier="13">104.205.67.131</ip_addr>\n          <mac_addr type="string" identifier="14">02:83:c4:34:43:0b</mac_addr>\n          <policy type="string" identifier="15">Enable</policy>\n          <fip_list type="list" identifier="16">\n            <list type="struct" size="0"/>\n          </fip_list>\n          <mdata_ip_addr type="string" identifier="17">169.254.0.3</mdata_ip_addr>\n          <service_vlan_list type="list" identifier="18">\n            <list type="struct" size="0"/>\n          </service_vlan_list>\n          <os_ifindex type="i32" identifier="19">115</os_ifindex>\n          <fabric_port type="string" identifier="20">NotFabricPort</fabric_port>\n          <alloc_linklocal_ip type="string" identifier="21">LL-Enable</alloc_linklocal_ip>\n          <analyzer_name type="string" identifier="22"/>\n          <config_name type="string" identifier="23">default-domain:ctest-TestFlowScale-04338636:83c43443-0b28-4367-8b9c-3f5ee20775f1</config_name>\n          <sg_uuid_list type="list" identifier="24">\n            <list type="struct" size="1">\n              <VmIntfSgUuid>\n                <sg_uuid type="string" identifier="1" link="SgListReq">f909b858-20ce-4301-a6c7-45e8c3981d87</sg_uuid>\n              </VmIntfSgUuid>\n            </list>\n          </sg_uuid_list>\n          <static_route_list type="list" identifier="27">\n            <list type="struct" size="0"/>\n          </static_route_list>\n          <vm_project_uuid type="string" identifier="30">497f23da-4858-4b9c-ba55-6e3429502a06</vm_project_uuid>\n          <admin_state type="string" identifier="31">Enabled</admin_state>\n          <flow_key_idx type="i32" identifier="32">34</flow_key_idx>\n          <allowed_address_pair_list type="list" identifier="33">\n            <list type="struct" size="0"/>\n          </allowed_address_pair_list>\n          <ip6_addr type="string" identifier="34">::</ip6_addr>\n          <local_preference type="i32" identifier="36">0</local_preference>\n          <tx_vlan_id type="i16" identifier="37">-1</tx_vlan_id>\n          <rx_vlan_id type="i16" identifier="38">-1</rx_vlan_id>\n          <parent_interface type="string" identifier="39"/>\n          <subnet type="string" identifier="40">--NA--</subnet>\n          <sub_type type="string" identifier="41">Tap</sub_type>\n          <vrf_assign_acl_uuid type="string" identifier="42" link="AclReq">--NA--</vrf_assign_acl_uuid>\n          <vmi_type type="string" identifier="43">Virtual Machine</vmi_type>\n          <transport type="string" identifier="44">Ethernet</transport>\n          <logical_interface_uuid type="string" identifier="45">00000000-0000-0000-0000-000000000000</logical_interface_uuid>\n          <flood_unknown_unicast type="bool" identifier="46">false</flood_unknown_unicast>\n          <physical_device type="string" identifier="47"/>\n          <physical_interface type="string" identifier="48"/>\n          <fixed_ip4_list type="list" identifier="50">\n            <list type="string" size="1">\n              <element>104.205.67.131</element>\n            </list>\n          </fixed_ip4_list>\n          <fixed_ip6_list type="list" identifier="51">\n            <list type="string" size="0"/>\n          </fixed_ip6_list>\n          <fat_flow_list type="list" identifier="52">\n            <list type="string" size="0"/>\n          </fat_flow_list>\n          <metadata_ip_active type="string" identifier="54">Active</metadata_ip_active>\n          <service_health_check_ip type="string" identifier="55">0.0.0.0</service_health_check_ip>\n          <alias_ip_list type="list" identifier="57">\n            <list type="struct" size="0"/>\n          </alias_ip_list>\n          <drop_new_flows type="bool" identifier="58">false</drop_new_flows>\n          <bridge_domain_list type="list" identifier="59">\n            <list type="struct" size="0"/>\n          </bridge_domain_list>\n          <vmi_tag_list type="list" identifier="60">\n            <list type="struct" size="1">\n              <VmiTagData>\n                <name type="string" identifier="1">default-domain:ctest-TestFlowScale-04338636:neutron_fwaas=3221d4af-dc36-439e-9bcf-f67ad5b073c7</name>\n                <id type="i32" identifier="2">327724</id>\n                <application_policy_set_list type="list" identifier="3">\n                  <list type="struct" size="1">\n                    <ApplicationPolicySetLink>\n                      <application_policy_set type="string" identifier="1" link="ApplicationPolicySetReq">3221d4af-dc36-439e-9bcf-f67ad5b073c7</application_policy_set>\n                    </ApplicationPolicySetLink>\n                  </list>\n                </application_policy_set_list>\n              </VmiTagData>\n            </list>\n          </vmi_tag_list>\n          <policy_set_acl_list type="list" identifier="61">\n            <list type="string" size="0"/>\n          </policy_set_acl_list>\n          <slo_list type="list" identifier="62">\n            <list type="struct" size="0"/>\n          </slo_list>\n          <vhostuser_mode type="byte" identifier="63">0</vhostuser_mode>\n          <si_other_end_vmi type="string" identifier="64">00000000-0000-0000-0000-000000000000</si_other_end_vmi>\n          <cfg_igmp_enable type="bool" identifier="65">false</cfg_igmp_enable>\n          <igmp_enabled type="bool" identifier="66">false</igmp_enabled>\n          <max_flows type="i32" identifier="67">0</max_flows>\n          <policy_set_fwaas_list type="list" identifier="68">\n            <list type="string" size="1">\n              <element>0a583455-8b26-4816-bf33-5600d548bb90</element>\n            </list>\n          </policy_set_fwaas_list>\n          <bond_interface_list type="list" identifier="69">\n            <list type="struct" size="0"/>\n          </bond_interface_list>\n          <mac_ip_learning_enable type="bool" identifier="70">false</mac_ip_learning_enable>\n          <mac_ip_list type="list" identifier="71">\n            <list type="struct" size="0"/>\n          </mac_ip_list>\n        </ItfSandeshData>\n      </list>\n    </itf_list>\n    <more type="bool" identifier="0">true</more>\n  </ItfResp>\n  <Pagination type="sandesh">\n    <req type="struct" identifier="1">\n      <PageReqData>\n        <prev_page type="string" identifier="1" link="PageReq"/>\n        <next_page type="string" identifier="2" link="PageReq"/>\n        <first_page type="string" identifier="3" link="PageReq">begin:0,end:99,table:db.interface.0,uuid:83c43443-0b28-4367-8b9c-3f5ee20775f1</first_page>\n        <all type="string" identifier="4" link="PageReq">begin:-1,end:-1,table:db.interface.0,uuid:83c43443-0b28-4367-8b9c-3f5ee20775f1</all>\n        <table_size type="u32" identifier="5">4</table_size>\n        <entries type="string" identifier="6">0-0/1</entries>\n      </PageReqData>\n    </req>\n    <more type="bool" identifier="0">false</more>\n  </Pagination>\n</__ItfResp_list>\n'
2021-04-05 10:35:03,147 - DEBUG - Requesting: http://10.204.216.98:8085/Snh_VrfListReq?name=default-domain:ctest-TestFlowScale-04338636:ctest-vn-87171506:ctest-vn-87171506
2021-04-05 10:35:03,158 - DEBUG - b'<__VrfListResp_list type="slist">\n  <VrfListResp type="sandesh">\n    <vrf_list type="list" identifier="1">\n      <list type="struct" size="1">\n        <VrfSandeshData>\n          <name type="string" identifier="1">default-domain:ctest-TestFlowScale-04338636:ctest-vn-87171506:ctest-vn-87171506</name>\n          <ucindex type="i32" identifier="2" link="Inet4UcRouteReq">2</ucindex>\n          <mcindex type="i32" identifier="3" link="Inet4McRouteReq">2</mcindex>\n          <l2index type="i32" identifier="4" link="Layer2RouteReq">2</l2index>\n          <source type="string" identifier="5">Config; </source>\n          <uc6index type="i32" identifier="6" link="Inet6UcRouteReq">2</uc6index>\n          <vn type="string" identifier="7" link="VnListReq">default-domain:ctest-TestFlowScale-04338636:ctest-vn-87171506</vn>\n          <table_label type="i32" identifier="8">-1</table_label>\n          <vxlan_id type="i32" identifier="9">48</vxlan_id>\n          <evpnindex type="i32" identifier="10" link="EvpnRouteReq">2</evpnindex>\n          <brindex type="i32" identifier="11" link="BridgeRouteReq">2</brindex>\n          <mplsindex type="i32" identifier="12" link="Inet4MplsUcRouteReq">0</mplsindex>\n          <RD type="string" identifier="13">10.10.10.9:2</RD>\n          <mac_aging_time type="i32" identifier="14">0</mac_aging_time>\n          <layer2_control_word type="bool" identifier="15">false</layer2_control_word>\n          <forwarding_vrf type="string" identifier="16"/>\n          <hbf_rintf type="i32" identifier="17">-1</hbf_rintf>\n          <hbf_lintf type="i32" identifier="18">-1</hbf_lintf>\n        </VrfSandeshData>\n      </list>\n    </vrf_list>\n    <more type="bool" identifier="0">true</more>\n  </VrfListResp>\n  <Pagination type="sandesh">\n    <req type="struct" identifier="1">\n      <PageReqData>\n        <prev_page type="string" identifier="1" link="PageReq"/>\n        <next_page type="string" identifier="2" link="PageReq"/>\n        <first_page type="string" identifier="3" link="PageReq">begin:0,end:99,table:db.vrf.0,name:default-domain:ctest-TestFlowScale-04338636:ctest-vn-87171506:ctest-vn-87171506</first_page>\n        <all type="string" identifier="4" link="PageReq">begin:-1,end:-1,table:db.vrf.0,name:default-domain:ctest-TestFlowScale-04338636:ctest-vn-87171506:ctest-vn-87171506</all>\n        <table_size type="u32" identifier="5">3</table_size>\n        <entries type="string" identifier="6">0-0/1</entries>\n      </PageReqData>\n    </req>\n    <more type="bool" identifier="0">false</more>\n  </Pagination>\n</__VrfListResp_list>\n'
2021-04-05 10:35:03,158 - DEBUG - Requesting: http://10.204.216.98:8085/Snh_PageReq?x=begin:-1,end:-1,table:db.interface.0,uuid:83c43443-0b28-4367-8b9c-3f5ee20775f1
2021-04-05 10:35:03,168 - DEBUG - b'<__ItfResp_list type="slist">\n  <ItfResp type="sandesh">\n    <itf_list type="list" identifier="1">\n      <list type="struct" size="1">\n        <ItfSandeshData>\n          <index type="i32" identifier="1">3</index>\n          <name type="string" identifier="2">tap83c43443-0b</name>\n          <uuid type="string" identifier="3">83c43443-0b28-4367-8b9c-3f5ee20775f1</uuid>\n          <vrf_name type="string" identifier="4" link="VrfListReq">default-domain:ctest-TestFlowScale-04338636:ctest-vn-87171506:ctest-vn-87171506</vrf_name>\n          <active type="string" identifier="5">Active</active>\n          <ipv4_active type="string" identifier="49">Active</ipv4_active>\n          <l2_active type="string" identifier="28">L2 Active</l2_active>\n          <ip6_active type="string" identifier="35">Ipv6 Inactive &lt; no-ipv6-addr  &gt;</ip6_active>\n          <health_check_active type="string" identifier="53">Active</health_check_active>\n          <dhcp_service type="string" identifier="6">Enable</dhcp_service>\n          <dns_service type="string" identifier="7">Enable</dns_service>\n          <type type="string" identifier="8">vport</type>\n          <label type="i32" identifier="9">25</label>\n          <l2_label type="i32" identifier="25">29</l2_label>\n          <vxlan_id type="i32" identifier="26">48</vxlan_id>\n          <vn_name type="string" identifier="10" link="VnListReq">default-domain:ctest-TestFlowScale-04338636:ctest-vn-87171506</vn_name>\n          <vm_uuid type="string" identifier="11" link="VmListReq">03ff918a-cdd0-461d-8ab2-a06023a8116d</vm_uuid>\n          <vm_name type="string" identifier="12">ctest-TestFlowScale-04338636-36529879</vm_name>\n          <ip_addr type="string" identifier="13">104.205.67.131</ip_addr>\n          <mac_addr type="string" identifier="14">02:83:c4:34:43:0b</mac_addr>\n          <policy type="string" identifier="15">Enable</policy>\n          <fip_list type="list" identifier="16">\n            <list type="struct" size="0"/>\n          </fip_list>\n          <mdata_ip_addr type="string" identifier="17">169.254.0.3</mdata_ip_addr>\n          <service_vlan_list type="list" identifier="18">\n            <list type="struct" size="0"/>\n          </service_vlan_list>\n          <os_ifindex type="i32" identifier="19">115</os_ifindex>\n          <fabric_port type="string" identifier="20">NotFabricPort</fabric_port>\n          <alloc_linklocal_ip type="string" identifier="21">LL-Enable</alloc_linklocal_ip>\n          <analyzer_name type="string" identifier="22"/>\n          <config_name type="string" identifier="23">default-domain:ctest-TestFlowScale-04338636:83c43443-0b28-4367-8b9c-3f5ee20775f1</config_name>\n          <sg_uuid_list type="list" identifier="24">\n            <list type="struct" size="1">\n              <VmIntfSgUuid>\n                <sg_uuid type="string" identifier="1" link="SgListReq">f909b858-20ce-4301-a6c7-45e8c3981d87</sg_uuid>\n              </VmIntfSgUuid>\n            </list>\n          </sg_uuid_list>\n          <static_route_list type="list" identifier="27">\n            <list type="struct" size="0"/>\n          </static_route_list>\n          <vm_project_uuid type="string" identifier="30">497f23da-4858-4b9c-ba55-6e3429502a06</vm_project_uuid>\n          <admin_state type="string" identifier="31">Enabled</admin_state>\n          <flow_key_idx type="i32" identifier="32">34</flow_key_idx>\n          <allowed_address_pair_list type="list" identifier="33">\n            <list type="struct" size="0"/>\n          </allowed_address_pair_list>\n          <ip6_addr type="string" identifier="34">::</ip6_addr>\n          <local_preference type="i32" identifier="36">0</local_preference>\n          <tx_vlan_id type="i16" identifier="37">-1</tx_vlan_id>\n          <rx_vlan_id type="i16" identifier="38">-1</rx_vlan_id>\n          <parent_interface type="string" identifier="39"/>\n          <subnet type="string" identifier="40">--NA--</subnet>\n          <sub_type type="string" identifier="41">Tap</sub_type>\n          <vrf_assign_acl_uuid type="string" identifier="42" link="AclReq">--NA--</vrf_assign_acl_uuid>\n          <vmi_type type="string" identifier="43">Virtual Machine</vmi_type>\n          <transport type="string" identifier="44">Ethernet</transport>\n          <logical_interface_uuid type="string" identifier="45">00000000-0000-0000-0000-000000000000</logical_interface_uuid>\n          <flood_unknown_unicast type="bool" identifier="46">false</flood_unknown_unicast>\n          <physical_device type="string" identifier="47"/>\n          <physical_interface type="string" identifier="48"/>\n          <fixed_ip4_list type="list" identifier="50">\n            <list type="string" size="1">\n              <element>104.205.67.131</element>\n            </list>\n          </fixed_ip4_list>\n          <fixed_ip6_list type="list" identifier="51">\n            <list type="string" size="0"/>\n          </fixed_ip6_list>\n          <fat_flow_list type="list" identifier="52">\n            <list type="string" size="0"/>\n          </fat_flow_list>\n          <metadata_ip_active type="string" identifier="54">Active</metadata_ip_active>\n          <service_health_check_ip type="string" identifier="55">0.0.0.0</service_health_check_ip>\n          <alias_ip_list type="list" identifier="57">\n            <list type="struct" size="0"/>\n          </alias_ip_list>\n          <drop_new_flows type="bool" identifier="58">false</drop_new_flows>\n          <bridge_domain_list type="list" identifier="59">\n            <list type="struct" size="0"/>\n          </bridge_domain_list>\n          <vmi_tag_list type="list" identifier="60">\n            <list type="struct" size="1">\n              <VmiTagData>\n                <name type="string" identifier="1">default-domain:ctest-TestFlowScale-04338636:neutron_fwaas=3221d4af-dc36-439e-9bcf-f67ad5b073c7</name>\n                <id type="i32" identifier="2">327724</id>\n                <application_policy_set_list type="list" identifier="3">\n                  <list type="struct" size="1">\n                    <ApplicationPolicySetLink>\n                      <application_policy_set type="string" identifier="1" link="ApplicationPolicySetReq">3221d4af-dc36-439e-9bcf-f67ad5b073c7</application_policy_set>\n                    </ApplicationPolicySetLink>\n                  </list>\n                </application_policy_set_list>\n              </VmiTagData>\n            </list>\n          </vmi_tag_list>\n          <policy_set_acl_list type="list" identifier="61">\n            <list type="string" size="0"/>\n          </policy_set_acl_list>\n          <slo_list type="list" identifier="62">\n            <list type="struct" size="0"/>\n          </slo_list>\n          <vhostuser_mode type="byte" identifier="63">0</vhostuser_mode>\n          <si_other_end_vmi type="string" identifier="64">00000000-0000-0000-0000-000000000000</si_other_end_vmi>\n          <cfg_igmp_enable type="bool" identifier="65">false</cfg_igmp_enable>\n          <igmp_enabled type="bool" identifier="66">false</igmp_enabled>\n          <max_flows type="i32" identifier="67">0</max_flows>\n          <policy_set_fwaas_list type="list" identifier="68">\n            <list type="string" size="1">\n              <element>0a583455-8b26-4816-bf33-5600d548bb90</element>\n            </list>\n          </policy_set_fwaas_list>\n          <bond_interface_list type="list" identifier="69">\n            <list type="struct" size="0"/>\n          </bond_interface_list>\n          <mac_ip_learning_enable type="bool" identifier="70">false</mac_ip_learning_enable>\n          <mac_ip_list type="list" identifier="71">\n            <list type="struct" size="0"/>\n          </mac_ip_list>\n        </ItfSandeshData>\n      </list>\n    </itf_list>\n    <more type="bool" identifier="0">true</more>\n  </ItfResp>\n  <Pagination type="sandesh">\n    <req type="struct" identifier="1">\n      <PageReqData>\n        <prev_page type="string" identifier="1" link="PageReq"/>\n        <next_page type="string" identifier="2" link="PageReq"/>\n        <first_page type="string" identifier="3" link="PageReq">begin:0,end:99,table:db.interface.0,uuid:83c43443-0b28-4367-8b9c-3f5ee20775f1</first_page>\n        <all type="string" identifier="4" link="PageReq">begin:-1,end:-1,table:db.interface.0,uuid:83c43443-0b28-4367-8b9c-3f5ee20775f1</all>\n        <table_size type="u32" identifier="5">4</table_size>\n        <entries type="string" identifier="6">0-0/1</entries>\n      </PageReqData>\n    </req>\n    <more type="bool" identifier="0">false</more>\n  </Pagination>\n</__ItfResp_list>\n'
